flight_id,arrival_airport,model,count_seat,perc_ticket_sold,count_ticket,business_ticket,economy_ticket,flight_profit,time_flying,month_flight
136642,EGO,Sukhoi Superjet-100,97,65,64,10,54,531000.00,2940.0,1.0
136807,EGO,Sukhoi Superjet-100,97,70,68,8,60,531000.00,3000.0,2.0
136844,EGO,Sukhoi Superjet-100,97,81,79,6,73,575100.00,3000.0,2.0
136887,EGO,Sukhoi Superjet-100,97,80,78,8,70,595200.00,2940.0,1.0
136922,EGO,Sukhoi Superjet-100,97,78,76,10,66,607800.00,3000.0,2.0
136620,EGO,Sukhoi Superjet-100,97,81,79,9,70,613500.00,2940.0,2.0
136823,EGO,Sukhoi Superjet-100,97,80,78,10,68,620400.00,3060.0,2.0
136937,EGO,Sukhoi Superjet-100,97,83,81,9,72,626100.00,3000.0,1.0
136888,EGO,Sukhoi Superjet-100,97,81,79,10,69,626100.00,3000.0,2.0
136678,EGO,Sukhoi Superjet-100,97,82,80,10,70,631200.00,3000.0,1.0
136929,EGO,Sukhoi Superjet-100,97,84,82,9,73,631800.00,3000.0,12.0
136843,EGO,Sukhoi Superjet-100,97,80,78,11,67,632400.00,3000.0,12.0
136936,EGO,Sukhoi Superjet-100,97,84,82,9,73,632400.00,3000.0,1.0
136645,EGO,Sukhoi Superjet-100,97,84,82,9,73,633000.00,3060.0,1.0
136609,EGO,Sukhoi Superjet-100,97,83,81,10,71,639300.00,3000.0,1.0
136800,EGO,Sukhoi Superjet-100,97,84,82,10,72,645000.00,3060.0,12.0
136767,EGO,Sukhoi Superjet-100,97,85,83,10,73,651300.00,3060.0,1.0
136771,EGO,Sukhoi Superjet-100,97,84,82,11,71,657000.00,2940.0,12.0
136666,EGO,Sukhoi Superjet-100,97,89,87,9,78,664500.00,3000.0,2.0
136838,EGO,Sukhoi Superjet-100,97,88,86,10,76,670200.00,3060.0,1.0
136702,EGO,Sukhoi Superjet-100,97,86,84,11,73,670800.00,3000.0,12.0
136911,EGO,Sukhoi Superjet-100,97,89,87,10,77,676500.00,3000.0,12.0
136660,EGO,Sukhoi Superjet-100,97,89,87,10,77,677100.00,2940.0,2.0
136592,EGO,Sukhoi Superjet-100,97,91,89,9,80,677100.00,3000.0,12.0
136861,EGO,Sukhoi Superjet-100,97,89,87,11,76,689100.00,2940.0,2.0
136688,EGO,Sukhoi Superjet-100,97,91,89,10,79,689700.00,3000.0,12.0
136691,EGO,Sukhoi Superjet-100,97,89,87,11,76,689700.00,2940.0,12.0
136738,EGO,Sukhoi Superjet-100,97,89,87,11,76,689700.00,2940.0,12.0
136709,EGO,Sukhoi Superjet-100,97,89,87,11,76,689700.00,3000.0,1.0
136865,EGO,Sukhoi Superjet-100,97,90,88,11,77,695400.00,3000.0,12.0
136913,EGO,Sukhoi Superjet-100,97,92,90,10,80,695400.00,2940.0,12.0
136729,EGO,Sukhoi Superjet-100,97,90,88,11,77,695400.00,3000.0,1.0
136725,EGO,Sukhoi Superjet-100,97,94,92,9,83,696000.00,2940.0,12.0
136769,EGO,Sukhoi Superjet-100,97,90,88,11,77,696000.00,3060.0,2.0
136653,EGO,Sukhoi Superjet-100,97,91,89,11,78,701700.00,3000.0,12.0
136855,EGO,Sukhoi Superjet-100,97,89,87,12,75,702300.00,3000.0,1.0
136632,EGO,Sukhoi Superjet-100,97,93,91,11,80,714300.00,3060.0,1.0
136780,EGO,Sukhoi Superjet-100,97,91,89,12,77,714900.00,3000.0,2.0
136951,EGO,Sukhoi Superjet-100,97,92,90,12,78,720600.00,2940.0,2.0
136754,EGO,Sukhoi Superjet-100,97,92,90,12,78,721200.00,2940.0,2.0
136631,EGO,Sukhoi Superjet-100,97,92,90,12,78,721200.00,3000.0,12.0
136886,EGO,Sukhoi Superjet-100,97,92,90,12,78,721200.00,3000.0,12.0
136680,EGO,Sukhoi Superjet-100,97,94,92,12,80,733800.00,3000.0,12.0
136866,EGO,Sukhoi Superjet-100,97,96,94,11,83,733800.00,3000.0,12.0
136943,EGO,Sukhoi Superjet-100,97,96,94,11,83,733800.00,3000.0,12.0
136774,EGO,Sukhoi Superjet-100,97,95,93,12,81,740100.00,3000.0,12.0
136706,EGO,Sukhoi Superjet-100,97,97,95,11,84,740100.00,3000.0,1.0
136733,EGO,Sukhoi Superjet-100,97,96,94,12,82,746400.00,3060.0,1.0
136956,EGO,Sukhoi Superjet-100,97,98,96,11,85,746400.00,3000.0,2.0
136698,EGO,Sukhoi Superjet-100,97,96,94,12,82,746400.00,2940.0,12.0
136802,EGO,Sukhoi Superjet-100,97,98,96,11,85,746400.00,3000.0,2.0
136805,EGO,Sukhoi Superjet-100,97,98,96,11,85,746400.00,3000.0,12.0
136630,EGO,Sukhoi Superjet-100,97,96,94,12,82,746400.00,3000.0,2.0
136612,EGO,Sukhoi Superjet-100,97,96,94,12,82,746400.00,3000.0,2.0
136720,EGO,Sukhoi Superjet-100,97,97,95,12,83,752700.00,3000.0,1.0
136669,EGO,Sukhoi Superjet-100,97,97,95,12,83,752700.00,3060.0,1.0
136571,EGO,Sukhoi Superjet-100,97,97,95,12,83,752700.00,3000.0,1.0
136961,EGO,Sukhoi Superjet-100,97,98,96,12,84,759000.00,2940.0,12.0
136586,EGO,Sukhoi Superjet-100,97,98,96,12,84,759000.00,3000.0,1.0
136649,EGO,Sukhoi Superjet-100,97,98,96,12,84,759000.00,3000.0,1.0
136654,EGO,Sukhoi Superjet-100,97,98,96,12,84,759000.00,2940.0,1.0
136661,EGO,Sukhoi Superjet-100,97,98,96,12,84,759000.00,3000.0,1.0
136672,EGO,Sukhoi Superjet-100,97,98,96,12,84,759000.00,3000.0,2.0
136778,EGO,Sukhoi Superjet-100,97,98,96,12,84,759000.00,3000.0,2.0
136819,EGO,Sukhoi Superjet-100,97,98,96,12,84,759000.00,3000.0,1.0
136873,EGO,Sukhoi Superjet-100,97,98,96,12,84,759000.00,3060.0,12.0
136907,EGO,Sukhoi Superjet-100,97,98,96,12,84,759000.00,3060.0,1.0
136927,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3060.0,1.0
136600,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,2.0
136742,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,12.0
136755,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,1.0
136757,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,2940.0,1.0
136758,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,2940.0,1.0
136768,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,12.0
136900,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3060.0,2.0
136875,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,2.0
136872,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,12.0
136781,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,1.0
136871,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,1.0
136869,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,1.0
136785,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3060.0,12.0
136827,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3060.0,2.0
136605,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3060.0,2.0
136857,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,2.0
136793,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,12.0
136801,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,12.0
136841,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3060.0,2.0
